filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
images/Set1/IMG (1328).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":22,""y"":0,""width"":87,""height"":60}","{""Age"":""35-45"",""Weight"":""normal-healthy"",""Economy-Class"":""middle class"",""Education"":""Educated"",""Accessories"":{""Earings"":true,""Watch"":true},""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Good"",""Emotion"":""Angry/Serious""}"
images/Set1/22770_2 (3).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":122,""y"":10,""width"":31,""height"":44}","{""Age"":""35-45"",""Weight"":""slightly-overweight"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Nothing"":true},""Demeanour"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Formal/Business""}"
images/Set1/11370_1 (2).jpg,-1,"{}",1,0,"{""name"":""circle"",""cx"":413,""cy"":233,""r"":191.18}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Cap"":true},""Footwear"":""CantSee"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Good"",""ClothingStyle2"":""Daily""}"
images/Set1/IMG (3912).jpg,-1,"{}",1,0,"{""name"":""circle"",""cx"":86,""cy"":26,""r"":38}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""ClothingStyle"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Formal/Business""}"
images/Set1/IMG (3207).jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":39,""y"":38,""width"":73,""height"":62}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Nothing"":true},""Footwear"":""Fancy"",""ClothingStyle"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Daily""}"
images/Set1/11880_1.jpg,-1,"{}",1,0,"{""name"":""circle"",""cx"":183,""cy"":98,""r"":76}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""CarryingBag"":""None"",""Accessories"":{""Earings"":true},""Footwear"":""CantSee"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Neutral""}"
images/Set1/IMG (2874).jpg,-1,"{}",1,0,"{""name"":""circle"",""cx"":92,""cy"":29,""r"":32}","{""Age"":""35-45"",""Weight"":""normal-healthy"",""Gender"":""male"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Watch"":true},""Demeanour"":""Unkept"",""ClothingStyle"":""Below Average"",""Emotion"":""Angry/Serious"",""ClothingStyle2"":""Formal/Business""}"
images/Set1/12960_3.jpg,-1,"{}",1,0,"{""name"":""rect"",""x"":48,""y"":5,""width"":78,""height"":41}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""male"",""Accessories"":{""Nothing"":true},""Footwear"":""Fancy"",""Demeanour"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Sports""}"
images/Set1/19350_3.jpg,-1,"{}",1,0,"{""name"":""circle"",""cx"":125,""cy"":29,""r"":58}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Economy-Class"":""upper class"",""Education"":""Educated"",""CarryingBag"":""Daily/Office/Work Bag"",""Accessories"":{""Nothing"":true},""Footwear"":""CantSee"",""ImageQuality"":""Average"",""Emotion"":""Angry/Serious"",""ClothingStyle2"":""Daily""}"
images/Set1/IMG (4744).jpg,-1,"{}",1,0,"{""name"":""circle"",""cx"":90,""cy"":45,""r"":68}","{""Age"":""45-55"",""Weight"":""slightly-overweight"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Earings"":true},""Footwear"":""CantSee"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Angry/Serious""}"
images/Set1/IMG (4161).jpg,-1,"{}",1,0,"{""name"":""circle"",""cx"":54,""cy"":30,""r"":31}","{""Age"":""35-45"",""Weight"":""slightly-overweight"",""Gender"":""male"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Demeanour"":""Average"",""ClothingStyle"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Formal/Business""}"
images/Set1/6960_0 (2).jpg,-1,"{}",1,0,"{""name"":""circle"",""cx"":66,""cy"":40,""r"":39}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Watch"":true},""ClothingStyle"":""Average"",""ImageQuality"":""Good"",""Emotion"":""Neutral"",""ClothingStyle2"":""Formal/Business""}"
images/Set1/16260_3.jpg,-1,"{}",1,0,"{""name"":""circle"",""cx"":43,""cy"":26,""r"":33}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Economy-Class"":""upper class"",""Education"":""Educated"",""Accessories"":{""Nothing"":true},""Footwear"":""CantSee"",""ImageQuality"":""Average"",""Emotion"":""Neutral"",""ClothingStyle2"":""Formal/Business""}"
images/Set1/6540_0 (4).jpg,-1,"{}",1,0,"{""name"":""circle"",""cx"":164,""cy"":74,""r"":54}","{""Age"":""35-45"",""Weight"":""normal-healthy"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Nothing"":true},""Footwear"":""CantSee"",""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Good"",""Emotion"":""Angry/Serious""}"
images/Set1/2970_0 (5).jpg,-1,"{}",1,0,"{""name"":""circle"",""cx"":59,""cy"":33,""r"":42}","{""Age"":""25-35"",""Weight"":""normal-healthy"",""Gender"":""male"",""Economy-Class"":""middle class"",""Education"":""Educated"",""CarryingBag"":""None"",""Accessories"":{""Sunglasses"":true},""Demeanour"":""Average"",""ClothingStyle"":""Average"",""ImageQuality"":""Average"",""Emotion"":""Angry/Serious"",""ClothingStyle2"":""Daily""}"
